
CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744139.121395
e395744140.538480
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp90311f8b9396b741^79e6898c9396b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp0000000000000000^3074"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o ../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o36"19AF16E3-5140-477A-A70A-C6B5BCAE8EF7-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744142.371683
e395744143.848744
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cppaf415f8e9396b741^a246d98f9396b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp0000000000000000^3182"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalScrollBar.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalScrollBar.o36"14A21DEE-9D73-495E-A1F8-A9E11D1985AB-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744136.344751
e395744137.817996
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cppff5c58889396b741^7368d1899396b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp0000000000000000^3164"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/HorizontalSlider.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/HorizontalSlider.o36"9EF50AE6-085A-4BA8-8F42-E0ED1BDE0616-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744142.738043
e395744144.050191
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cppfe0ebd8e9396b741^86e40c909396b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp0000000000000000^3128"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ImagePanel.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ImagePanel.o36"E7507522-5BCD-4AAA-8AA7-A740189B718C-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName-690B70045ADC4F99.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744150.290175
e395744151.432988
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp45664a969396b741^a5d76e979396b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp0000000000000000^3104"CompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.o ../../../../OSC/src/ip/IpEndpointName.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/LiveGui-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -iquote../../../../OSC/src -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/build/Debug -include /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.dia -c /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/ip/IpEndpointName.cpp -o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/IpEndpointName.o36"C7B984AD-A985-4C11-AD3B-65F32685705A-

CCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395744143.225095
e395744144.734373
r1
xCompileC
x./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.o
x/Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
